Strain ID,Desired Media,Collection Date,Collector,Location Collected,Field ID (if applicable),Molecular ID,Percent ID,Link to BLAST Results,Link to Sequence Data .ab1,Notes,Date Sequenced,Ectomycorhizzal?
Amamu,MMN,2019,Denny Wang,"Bigelow State Park, Connecticut, USA",NA,Amanita muscaria,94.92%,230415 Culture Collection Sequencing,Edited seqs,"Pringle lab calls it ""Bigelow - 2""",230415,Y
Amamu 3,MMN,2019,Denny Wang,"Bigelow State Park, Connecticut, USA",NA,Amanita muscaria,95.33%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
Bubs (IS01),MMN,230204,,Mt. Vision,Inocybe sp.,Verticilium Dry Bubble,98.52%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
CC02,1/2 MMN,2022?,,,NA,Lactarius rubidus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
Cenge V1,MMN,2015,Peter Kennedy,"Cedar Creek Ecosystem Science Reserve, Minnesota, USA",NA,Cenococcum geophilum,,,,Kennedy lab calls it Ccg001: AMC fC244,,Y
Cenge V2,MMN,,,ATCC strain acquired by LB in 2021,NA,Cenococcum geophilum,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
Grimmy,1/2 MMN,231118,,Mendocino,NA,Cortinarius violaceus,100.00%,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
Halo V2,MMN,230321,Ernest Walker,Acacia Grove UC Davis Arboretume,NA,Peziza varia,99.51%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
HR22,MMN,230204,Bogar Lab,Mt. Vision,Hydnum repandum,Sarea resinae,99.73%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
HR24,MMN,230204,Bogar Lab,Mt. Vision,Hydnum repandum,Sydowia polyspora,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
HR31,MMN,230204,Bogar Lab,Mt. Vision,Hydnum repandum,Umbelopsis isabellina,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
Hyabi,1/2 MMN,2021?,From Peter Kennedy,,NA,Hyaloscypha bicolor,92.19%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LA02,1/2 MMN,2022?,,,Lactarius alnicola,Lactarius aff. alnicola,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LA04,1/2 MMN,2022?,,,Lactarius alnicola,Lactarius aff. alnicola,99.78%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LacbV1,MMN,1976,Unknown (could look up),"Crater Lake National Park, Oregon, USA",NA,Laccaria bicolor,99.26%,230415 Culture Collection Sequencing,Edited seqs,"Acquired from Michael Van Nuland in 2020, strain S238N",230415,Y
LacbV2,MMN,,,ATCC strain acquired by LB in 2021,NA,Laccaria bicolor,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LR01,1/2 MMN,2022?,,,Lactarius rubrilacteus,Lactarius deliciosus,99.85%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LR03,1/2 MMN,2022?,,,Lactarius rubrilacteus,Lactarius rubrilacteus,99.84%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LR06,1/2 MMN,2022?,,,Lactarius rubrilacteus,Lactarius rubrilacteus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
LR07,1/2 MMN,231118,,Mendocino Foray,Lactarius rubrilacteus,,,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
LU04,MMN,230204,Bogar Lab,Mt. Vision,NA,Tyrannosorus pini-sylvestris,97.87%,230415 Culture Collection Sequencing,Edited seqs,,230415,N
MR02,MMN,240324,Ernest Walker,"Volcanoes National Park Crater, Hawaii",Morchella sp.,,,,,,,N
PA01,MMN,231009,Ernest Walker,Acacia Grove UC Davis Arboretume,Pisolithus arhizus,Pisolithus tinctorius,93.62%,,,,240104,Y
PA02,MMN,231009,Ernest Walker,Acacia Grove UC Davis Arboretume,Pisolithus arhizus,Pisolithus tinctorus,99.48%,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
PA03,MMN,231009,Ernest Walker,Acacia Grove UC Davis Arboretume,Pisolithus arhizus,Pisolithus tinctorius,99.80%,,,,240104,Y
Paxin,MMN,1995,Unknown (could look up),"Penicuik, Scotland, UK",NA,Paxillus involutus,95.94%,230415 Culture Collection Sequencing,Edited seqs,"Received from Michael Van Nuland in 2020, strain ATCC 200175",230415,Y
RP05,MMN,231118,,Mendocino Foray either beans or mush corn,Rhizopogon parksii,Rhizopogon idahoensis,99.72%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
RP06,MMN,231118,,Mendocino Foray either beans or mush corn,Rhizopogon parksii,Rhizopogon idahoensis,98.37,,,,240104,Y
RP07,MMN,231118,,Mendocino Foray either beans or mush corn,Rhizopogon parksii,Rhizopogon idahoensis,98.01,,,,240104,Y
RS05,1/2 MMN,231119,Ernest Walker,Chantrelle Ridge,Rhizopogon sp.,,,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
RZ02,MMN,2022,Noah Segal,Noah Seigal,Rhizopogon sp.,Rhizopogon Evadens,84.52%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
RZ04,MMN,2022,Noah Segal,Noah Seigal,Rhizopogon sp.,Rhizopogon evadens,99.78%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
RZ13,MMN,2022,Noah Segal,Noah Seigal,Rhizopogon sp.,Rhizopogon evadens,99.45%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
RZ18,MMN,2022,Noah Segal,Noah Seigal,Rhizopogon sp.,Rhizopogon evadens,99.45%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
RZ28,MMN,231118,,Mendocino Foray either beans or mush corn,Rhizopogon sp.,Rhizopogon occidentalis,93.58,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SC04,MMN,231010,Laura?,Oregon,Suillus caerulescens,,99.84,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SD01,MMN,231118,,Mendocino Foray either beans or mush corn,Suillus ponderosus,Suillus Caerulescens,99.38,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
