...1,ID,Box,reculture_date,useable_27May2025,notes_27May2025,storage_type,Molecular ID,Ectomycorrhizal,# plates on 27 May 2025,Notes from 27 May 2025 inventory
1,AGRIOS,5,241205,yes,NA,cabinet,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
2,AGRIOS,7,250109,yes,NA,incubator,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
3,AM02,17,NA,yes,NA,cabinet,NA,M,NA,NA
4,AM02,7,250109,yes,NA,incubator,NA,M,NA,NA
5,AM05,7,250109,yes,NA,incubator,Graduate?,M,NA,NA
6,AM05,17,NA,yes,NA,cabinet,Graduate?,M,NA,NA
11,AMAMU3,NA,NA,yes,none,mysterybox,NA,Y,NA,NA
12,AP02,19,250109,yes,"""fine I guess, don't know what that is""",incubator,NA,M,NA,NA
13,AP02,intake box,never,missing,none,intake,NA,M,NA,NA
14,AP03,intake box,never,missing,none,intake,NA,M,NA,NA
15,AP04,intake box,never,missing,none,intake,NA,M,NA,NA
23,COCO,5,241205,yes,NA,cabinet,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
24,COCO,19,250109,not useable,"suffering, might not be viable",incubator,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
25,ELLA,5,241205,yes,NA,cabinet,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
26,ELLA,7,250109,not useable,NA,incubator,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",Y,NA,NA
27,ERN,18,NA,yes,"""non ecto"" box",incubator,NA,M,NA,NA
28,GRIMMY,13,241212,yes,NA,cabinet,Cortinarius violaceus,Y,NA,NA
29,GRIMMY,8,241212,yes,NA,incubator,Cortinarius violaceus,Y,NA,NA
30,GRIMMY,NA,NA,yes,none,mysterybox,NA,Y,NA,NA
56,LR07,7,250109,not useable,NA,incubator,NA,M,NA,NA
57,LS01,1,241204,yes,NA,cabinet,NA,M,NA,NA
58,LS01,10,241204,yes,NA,incubator,NA,M,NA,NA
59,LS04,10,241204,missing,NA,incubator,NA,M,NA,NA
60,LS05,19,250109,not useable,has not really grown,incubator,NA,M,NA,NA
61,LS05,19,250109,not useable,has not really grown,incubator,Chocolate cap,M,NA,NA
62,LS05,17,NA,no,"some plates, not usable",cabinet,NA,M,NA,NA
63,LS05,17,NA,no,"some plates, not usable",cabinet,Chocolate cap,M,NA,NA
66,PA01,9,241211,yes,NA,incubator,Pisolithus tinctorius,Y,NA,NA
67,PA01,4,241210,yes,NA,cabinet,Pisolithus tinctorius,Y,NA,NA
68,PA02,8,241212,yes,NA,incubator,Pisolithus tinctorus,Y,NA,NA
69,PA02,13,241212,yes,NA,cabinet,Pisolithus tinctorus,Y,NA,NA
70,PA03,9,241211,yes,NA,incubator,Pisolithus tinctorius,Y,NA,NA
71,PA03,4,241210,yes,NA,cabinet,Pisolithus tinctorius,Y,NA,NA
72,PA07,4,240919,yes,NA,cabinet,NA,M,NA,NA
73,PA07,19,250109,yes,NA,incubator,NA,M,NA,NA
77,PENNY,17,241213,yes,NA,cabinet,NA,M,NA,NA
78,PENNY,7,250109,yes,NA,incubator,NA,M,NA,NA
79,RP05,9,241211,yes,NA,incubator,Rhizopogon idahoensis,Y,NA,NA
80,RP05,4,241210,yes,NA,cabinet,Rhizopogon idahoensis,Y,NA,NA
81,RP06,9,241211,yes,NA,incubator,Rhizopogon idahoensis,Y,NA,NA
82,RP06,4,241210,yes,NA,cabinet,Rhizopogon idahoensis,Y,NA,NA
83,RP07,4,241210,yes,NA,cabinet,Rhizopogon idahoensis,Y,NA,NA
84,RP07,9,241211,yes,NA,incubator,Rhizopogon idahoensis,Y,NA,NA
85,RP09,19,250109,not useable (very gross),NA,incubator,Graduate?,M,NA,NA
86,RP09,4,241205,yes,laura not convinced its rhizopogon,cabinet,Graduate?,M,NA,NA
87,RP10,19,250109,maybe useable,very contaminated/infected,incubator,Graduate?,M,NA,NA
88,RP10,17,NA,yes,NA,cabinet,Graduate?,M,NA,NA
99,RZ28,8,241212,yes,NA,incubator,Rhizopogon occidentalis,Y,NA,NA
